Stock,Price,52 week low,52 week high,Open,Previous Close,P/E,Market Cap,Shares Outstanding ,Beta,Change,Change %,Volume,Volume average,Year,Employee,Symbol,Industry 
"REGENERON PHARMACEUTICALS, INC. (XNAS:REGN)",680.00,492.13,747.42,671.61,661.14,9.37,74695416000.00,109846200.00,0.24,18.86,0.03,284477.00,611956.00,1988.00,10368.00,"REGENERON PHARMACEUTICALS, INC. (XNAS:REGN)",Biotechnology & Medical Research
"THE PNC FINANCIAL SERVICES GROUP, INC. (XNYS:PNC)",162.40,152.35,228.14,158.82,155.98,13.21,67165505680.00,413580700.00,1.23,6.42,0.04,747899.00,2395110.00,1983.00,57668.00,"THE PNC FINANCIAL SERVICES GROUP, INC. (XNYS:PNC)",Banking Services
"Dominion Energy, Inc. (XNYS:D)",83.12,70.37,88.78,83.48,82.54,29.55,67432787336.00,811270300.00,0.40,0.58,0.01,1204490.00,3609652.00,1983.00,17100.00,"Dominion Energy, Inc. (XNYS:D)",Electrical Utilities & IPPs
"HCA HEALTHCARE, INC. (XNYS:HCA)",206.86,198.69,279.02,206.00,204.78,9.63,61123902984.00,295484400.00,1.59,2.08,0.01,528241.00,2494225.00,2010.00,204000.00,"HCA HEALTHCARE, INC. (XNYS:HCA)",Healthcare Providers & Services
"WASTE MANAGEMENT, INC. (XNYS:WM)",155.38,136.97,170.18,155.45,154.50,34.08,64507529724.00,415159800.00,0.80,0.88,0.01,505261.00,2014957.00,1995.00,48500.00,"WASTE MANAGEMENT, INC. (XNYS:WM)",Professional & Commercial Services
"THE TJX COMPANIES, INC. (XNYS:TJX)",60.51,53.69,77.35,58.11,57.87,20.97,71065001340.00,1174434000.00,0.89,2.64,0.05,4656003.00,8625792.00,1962.00,340000.00,"THE TJX COMPANIES, INC. (XNYS:TJX)",Diversified Retail
COLGATE-PALMOLIVE COMPANY (XNYS:CL),76.52,72.20,85.61,75.81,75.13,31.12,64115124478.00,837941900.00,0.55,1.39,0.02,1486619.00,5989404.00,1923.00,33800.00,COLGATE-PALMOLIVE COMPANY (XNYS:CL),Personal & Household Products & Services
LAM RESEARCH CORPORATION (XNAS:LRCX),477.35,442.53,731.85,476.29,474.12,14.82,66214911675.00,138715000.00,1.24,3.23,0.01,424725.00,1498651.00,1989.00,14100.00,LAM RESEARCH CORPORATION (XNAS:LRCX),Semiconductors & Semiconductor Equipment
GENERAL DYNAMICS CORPORATION (XNYS:GD),216.12,182.66,254.99,215.67,213.50,18.28,60017626212.00,277705100.00,0.96,2.62,0.01,711192.00,1613697.00,1952.00,103100.00,GENERAL DYNAMICS CORPORATION (XNYS:GD),Aerospace & Defense
ILLINOIS TOOL WORKS INC. (XNYS:ITW),202.45,195.25,249.81,204.14,201.77,23.71,63051635350.00,311443000.00,1.04,0.68,0.00,413609.00,1333664.00,1961.00,45000.00,ILLINOIS TOOL WORKS INC. (XNYS:ITW),Consumer Goods Conglomerates
THE PROGRESSIVE CORPORATION (XNYS:PGR),113.40,89.35,120.17,112.55,110.99,30.17,66327660000.00,584900000.00,0.48,2.41,0.02,825415.00,2958896.00,1965.00,49000.00,THE PROGRESSIVE CORPORATION (XNYS:PGR),Insurance
Truist Financial Corporation (XNYS:TFC),47.45,44.85,68.95,46.68,45.68,10.20,63175594300.00,1331414000.00,1.17,1.77,0.04,2902044.00,9476435.00,1968.00,50283.00,Truist Financial Corporation (XNYS:TFC),Banking Services
VERTEX PHARMACEUTICALS INCORPORATED (XNAS:VRTX),268.05,176.36,292.75,260.05,258.59,27.25,68555395800.00,255756000.00,0.56,9.46,0.04,678573.00,1732430.00,1989.00,3900.00,VERTEX PHARMACEUTICALS INCORPORATED (XNAS:VRTX),Biotechnology & Medical Research
PIONEER NATURAL RESOURCES COMPANY (XNYS:PXD),268.72,133.73,279.98,269.53,266.48,16.25,65019222480.00,241959000.00,1.44,2.24,0.01,832953.00,2319025.00,1997.00,1932.00,PIONEER NATURAL RESOURCES COMPANY (XNYS:PXD),Oil & Gas
"ACTIVISION BLIZZARD, INC. (XNAS:ATVI)",77.36,56.40,99.46,77.94,77.40,24.52,60486352840.00,781881500.00,0.53,-0.04,0.00,2059976.00,6761589.00,2000.00,9800.00,"ACTIVISION BLIZZARD, INC. (XNAS:ATVI)",Software & IT Services
"FISERV, INC. (XNAS:FISV)",98.52,89.91,119.86,96.60,95.59,37.36,63680151304.00,646394000.00,0.78,2.93,0.03,1143208.00,3454124.00,1992.00,44000.00,"FISERV, INC. (XNAS:FISV)",Professional & Commercial Services
EDWARDS LIFESCIENCES CORPORATION (XNYS:EW),95.77,91.52,131.73,95.58,94.32,38.66,59545169886.00,621751800.00,1.18,1.45,0.02,1089753.00,3187862.00,1999.00,15700.00,EDWARDS LIFESCIENCES CORPORATION (XNYS:EW),Healthcare Equipment & Supplies
NORFOLK SOUTHERN CORPORATION (XNYS:NSC),231.82,222.54,299.20,231.10,228.86,18.48,55250240150.00,238332500.00,1.38,2.96,0.01,408126.00,1426141.00,2009.00,18100.00,NORFOLK SOUTHERN CORPORATION (XNYS:NSC),Freight & Logistics Services
"FIDELITY NATIONAL INFORMATION SERVICES, INC. (XNYS:FIS)",101.60,85.00,152.20,100.74,99.68,67.79,62054353920.00,610771200.00,0.68,1.92,0.02,1161633.00,3668121.00,2001.00,65000.00,"FIDELITY NATIONAL INFORMATION SERVICES, INC. (XNYS:FIS)",Financial Technology (Fintech) & Infrastructure
"EQUINIX, INC. (XNAS:EQIX)",659.00,621.34,885.26,658.39,651.79,120.42,59983366200.00,91021800.00,0.49,7.21,0.01,205733.00,494513.00,1998.00,10944.00,"EQUINIX, INC. (XNAS:EQIX)",Residential & Commercial REIT
GENERAL MOTORS COMPANY (XNYS:GM),36.25,34.39,67.21,35.93,35.40,5.88,52853945045.00,1458241000.00,1.22,0.85,0.02,9241921.00,18555147.00,2009.00,157000.00,GENERAL MOTORS COMPANY (XNYS:GM),Automobiles & Auto Parts
FREEPORT-MCMORAN INC. (XNYS:FCX),37.74,30.02,51.99,37.60,36.31,10.53,54695147880.00,1449262000.00,2.02,1.43,0.04,8567715.00,21299973.00,1987.00,24700.00,FREEPORT-MCMORAN INC. (XNYS:FCX),Metals & Mining
OCCIDENTAL PETROLEUM CORPORATION (XNYS:OXY),63.36,21.62,69.17,63.74,63.26,9.58,59380421760.00,937191000.00,1.85,0.10,0.00,12698873.00,28948424.00,1986.00,11678.00,OCCIDENTAL PETROLEUM CORPORATION (XNYS:OXY),Oil & Gas
HUMANA INC. (XNYS:HUM),443.39,351.20,472.68,440.81,439.62,18.65,56085276159.00,126493400.00,0.85,3.77,0.01,224059.00,871697.00,1964.00,95500.00,HUMANA INC. (XNYS:HUM),Healthcare Providers & Services
BOSTON SCIENTIFIC CORPORATION (XNYS:BSX),39.82,37.96,47.50,39.71,39.22,74.66,56921943292.00,1429571000.00,0.83,0.60,0.02,2748776.00,10135278.00,1979.00,41000.00,BOSTON SCIENTIFIC CORPORATION (XNYS:BSX),Healthcare Equipment & Supplies
"MARRIOTT INTERNATIONAL, INC. (XNAS:MAR)",157.29,127.23,195.90,157.10,155.23,34.41,51479538603.00,327298300.00,1.59,2.06,0.01,902643.00,2797657.00,1997.00,120000.00,"MARRIOTT INTERNATIONAL, INC. (XNAS:MAR)",Hotels & Entertainment Services
PUBLIC STORAGE (XNYS:PSA),316.40,276.15,421.76,317.64,312.91,30.42,55537343959.00,175528900.00,0.36,3.49,0.01,238627.00,836810.00,2007.00,5800.00,PUBLIC STORAGE (XNYS:PSA),Residential & Commercial REIT
FEDEX CORPORATION (XNYS:FDX),204.43,192.82,319.90,202.52,200.90,11.07,52982503535.00,259178200.00,1.28,3.53,0.02,711709.00,2235632.00,1997.00,228000.00,FEDEX CORPORATION (XNYS:FDX),Freight & Logistics Services
"INTERCONTINENTAL EXCHANGE, INC. (XNYS:ICE)",97.77,93.45,139.79,99.03,97.62,13.55,54581696151.00,558266300.00,0.94,0.15,0.00,1235379.00,4218391.00,2013.00,9009.00,"INTERCONTINENTAL EXCHANGE, INC. (XNYS:ICE)",Investment Banking & Investment Services
FORD MOTOR COMPANY (XNYS:F),12.81,12.07,25.87,12.66,12.50,4.40,51473090825.00,4019765000.00,1.17,0.31,0.02,30026519.00,67383695.00,1919.00,183000.00,FORD MOTOR COMPANY (XNYS:F),Automobiles & Auto Parts
Schlumberger N.V. (XNYS:SLB),43.30,25.90,46.27,41.85,41.12,28.13,61195793995.00,1413461000.00,1.84,2.18,0.05,5792562.00,12878605.00,1956.00,92000.00,Schlumberger N.V. (XNYS:SLB),Oil & Gas Related Equipment and Services
THE KRAFT HEINZ COMPANY (XNAS:KHC),39.16,32.79,44.95,38.88,38.37,48.09,47923840560.00,1223952000.00,0.86,0.79,0.02,3081587.00,7514100.00,2013.00,36000.00,THE KRAFT HEINZ COMPANY (XNAS:KHC),Food & Tobacco
"METLIFE, INC. (XNYS:MET)",63.99,55.21,73.18,63.00,62.05,8.04,52037045541.00,813205900.00,1.14,1.94,0.03,2194691.00,4324674.00,1999.00,43000.00,"METLIFE, INC. (XNYS:MET)",Insurance
"MODERNA, INC. (XNAS:MRNA)",138.77,119.01,497.49,137.30,136.25,4.01,55195097017.00,397759500.00,1.67,2.52,0.02,2940871.00,6409646.00,2016.00,2700.00,"MODERNA, INC. (XNAS:MRNA)",Biotechnology & Medical Research
MOODY'S CORPORATION (XNYS:MCO),293.17,276.79,407.94,291.47,289.27,27.41,54089865000.00,184500000.00,1.19,3.90,0.01,271367.00,1159259.00,2000.00,13913.00,MOODY'S CORPORATION (XNYS:MCO),Professional & Commercial Services
KEURIG DR PEPPER INC. (XNAS:KDP),34.98,32.44,39.35,34.93,34.58,20.49,49620774059.00,1418547000.00,0.69,0.40,0.01,2659531.00,9493404.00,2007.00,27500.00,KEURIG DR PEPPER INC. (XNAS:KDP),Beverages
DOLLAR GENERAL CORPORATION (XNYS:DG),193.22,183.25,262.21,188.47,187.60,18.45,44205818378.00,228784900.00,0.61,5.62,0.03,1261625.00,2069891.00,1998.00,163000.00,DOLLAR GENERAL CORPORATION (XNYS:DG),Diversified Retail
"AIR PRODUCTS AND CHEMICALS, INC. (XNYS:APD)",236.57,216.24,316.39,240.40,237.59,24.31,52463800714.00,221773300.00,0.85,-1.03,0.00,271262.00,1187974.00,1961.00,20625.00,"AIR PRODUCTS AND CHEMICALS, INC. (XNYS:APD)",Chemicals
"AMERICAN ELECTRIC POWER COMPANY, INC. (XNAS:AEP)",100.42,80.22,104.81,100.56,99.70,19.13,51570108564.00,513544200.00,0.33,0.72,0.01,1367340.00,2851400.00,1906.00,16688.00,"AMERICAN ELECTRIC POWER COMPANY, INC. (XNAS:AEP)",Electrical Utilities & IPPs
SEMPRA ENERGY (XNYS:SRE),163.09,119.56,173.28,162.37,160.11,50.61,51259953523.00,314304700.00,0.62,2.98,0.02,461079.00,1533261.00,1996.00,15390.00,SEMPRA ENERGY (XNYS:SRE),Multiline Utilities
EMERSON ELECTRIC CO. (XNYS:EMR),84.60,81.01,105.99,84.60,83.64,17.48,50252400000.00,594000000.00,1.41,0.96,0.01,1117784.00,3110466.00,1890.00,86700.00,EMERSON ELECTRIC CO. (XNYS:EMR),"Machinery, Equipment & Components"
MARATHON PETROLEUM CORPORATION (XNYS:MPC),96.75,50.19,98.95,97.77,96.56,22.39,52341256575.00,540994900.00,1.67,0.19,0.00,2479670.00,5525599.00,2009.00,17700.00,MARATHON PETROLEUM CORPORATION (XNYS:MPC),Oil & Gas
MCKESSON CORPORATION (XNYS:MCK),328.63,184.43,339.94,325.89,322.86,45.11,47771398539.00,145365300.00,0.63,5.77,0.02,290187.00,1172349.00,1994.00,58000.00,MCKESSON CORPORATION (XNYS:MCK),Food & Drug Retailing
VALERO ENERGY CORPORATION (XNYS:VLO),122.46,58.85,131.69,125.23,122.98,19.80,49975485144.00,408096400.00,1.68,-0.52,0.00,1730114.00,5477205.00,1981.00,9813.00,VALERO ENERGY CORPORATION (XNYS:VLO),Oil & Gas
"BLOCK, INC. (XNYS:SQ)",82.81,65.10,289.23,84.16,83.44,313.78,48069852778.00,580504000.00,2.39,-0.63,-0.01,13718387.00,20784049.00,2009.00,8521.00,"BLOCK, INC. (XNYS:SQ)",Professional & Commercial Services
CAPITAL ONE FINANCIAL CORPORATION (XNYS:COF),119.15,110.29,177.95,116.37,113.70,4.47,46831990905.00,393050700.00,1.45,5.45,0.05,1105166.00,2794445.00,1994.00,51500.00,CAPITAL ONE FINANCIAL CORPORATION (XNYS:COF),Banking Services
KLA Corporation (XNAS:KLAC),340.68,287.44,457.12,336.80,335.48,16.28,50065380000.00,149235000.00,1.23,5.20,0.02,427480.00,1486734.00,1975.00,11300.00,KLA Corporation (XNAS:KLAC),Semiconductors & Semiconductor Equipment
ARCHER-DANIELS-MIDLAND COMPANY (XNYS:ADM),86.77,56.91,98.88,84.94,84.00,15.51,48826155806.00,562707800.00,0.77,2.77,0.03,1263744.00,4278930.00,1923.00,41000.00,ARCHER-DANIELS-MIDLAND COMPANY (XNYS:ADM),Food & Tobacco
"MARVELL TECHNOLOGY, INC (XNAS:MRVL)",53.87,46.51,93.85,52.96,54.07,22.98,45827671828.00,850692800.00,1.27,-0.20,0.00,3528812.00,9981399.00,2020.00,6729.00,"MARVELL TECHNOLOGY, INC (XNAS:MRVL)",Semiconductors & Semiconductor Equipment
KIMBERLY-CLARK CORPORATION (XNYS:KMB),129.66,117.32,145.79,128.96,128.34,24.77,43685760330.00,336925500.00,0.40,1.32,0.01,704275.00,2411209.00,1928.00,45000.00,KIMBERLY-CLARK CORPORATION (XNYS:KMB),Personal & Household Products & Services
CENTENE CORPORATION (XNYS:CNC),85.85,59.67,89.92,85.85,84.96,33.71,50212548950.00,584887000.00,0.49,0.89,0.01,1155230.00,2854194.00,2001.00,72500.00,CENTENE CORPORATION (XNYS:CNC),Healthcare Providers & Services
"AMERICAN INTERNATIONAL GROUP, INC. (XNYS:AIG)",56.86,44.54,65.73,56.49,55.62,4.80,45044037120.00,792192000.00,1.24,1.24,0.02,3611253.00,5395625.00,1967.00,36600.00,"AMERICAN INTERNATIONAL GROUP, INC. (XNYS:AIG)",Insurance
"WORKDAY, INC. (XNAS:WDAY)",164.93,161.04,307.81,167.00,165.99,1671.77,41837479733.00,253668100.00,1.44,-1.06,-0.01,1041236.00,2834162.00,2012.00,15200.00,"WORKDAY, INC. (XNAS:WDAY)",Software & IT Services
THE HERSHEY COMPANY (XNYS:HSY),209.82,167.80,231.60,209.53,206.98,26.61,43139957172.00,205604600.00,0.38,2.84,0.01,460704.00,1291415.00,1927.00,16620.00,THE HERSHEY COMPANY (XNYS:HSY),Food & Tobacco
"L3HARRIS TECHNOLOGIES, INC. (XNYS:LHX)",232.31,200.71,279.71,231.08,229.40,24.71,44807276949.00,192874600.00,0.75,2.91,0.01,413741.00,1152218.00,1926.00,47000.00,"L3HARRIS TECHNOLOGIES, INC. (XNYS:LHX)",Aerospace & Defense
EXELON CORPORATION (XNAS:EXC),47.85,31.20,50.71,47.80,47.15,18.68,46903029360.00,980209600.00,0.46,0.70,0.01,1923091.00,6746787.00,1999.00,31518.00,EXELON CORPORATION (XNAS:EXC),Electrical Utilities & IPPs
ECOLAB INC. (XNYS:ECL),160.24,154.31,238.93,161.65,159.49,41.59,45772675110.00,285655200.00,1.05,0.75,0.00,450394.00,1288032.00,1924.00,47000.00,ECOLAB INC. (XNYS:ECL),Chemicals
"ROPER TECHNOLOGIES, INC. (XNYS:ROP)",424.18,402.06,505.00,422.61,417.46,43.07,44214300000.00,105912700.00,1.03,6.72,0.02,204384.00,745636.00,1981.00,19300.00,"ROPER TECHNOLOGIES, INC. (XNYS:ROP)",Software & IT Services
"SIMON PROPERTY GROUP, INC. (XNYS:SPG)",108.81,105.72,171.12,109.97,108.84,16.06,35759166066.00,328638600.00,1.46,-0.03,0.00,639713.00,2238666.00,1998.00,2400.00,"SIMON PROPERTY GROUP, INC. (XNYS:SPG)",Residential & Commercial REIT
SOUTHERN COPPER CORPORATION (XNYS:SCCO),60.34,53.36,79.32,60.76,59.06,13.36,46648256634.00,773090100.00,1.13,1.28,0.02,904677.00,1550803.00,1995.00,14700.00,SOUTHERN COPPER CORPORATION (XNYS:SCCO),Metals & Mining
MONSTER BEVERAGE CORPORATION (XNAS:MNST),87.09,71.78,99.89,88.69,87.63,34.61,46126433869.00,529671400.00,0.97,-0.55,-0.01,1218919.00,3410676.00,2014.00,4092.00,MONSTER BEVERAGE CORPORATION (XNAS:MNST),Beverages
"THE WILLIAMS COMPANIES, INC. (XNYS:WMB)",35.94,23.53,37.05,35.80,35.38,29.39,43769261220.00,1218012000.00,1.14,0.56,0.02,3435200.00,8367127.00,1987.00,4783.00,"THE WILLIAMS COMPANIES, INC. (XNYS:WMB)",Oil & Gas Related Equipment and Services
SYSCO CORPORATION (XNYS:SYY),77.97,68.05,91.53,77.67,76.98,39.63,39723828126.00,509475800.00,1.15,0.99,0.01,562120.00,2623539.00,1969.00,58000.00,SYSCO CORPORATION (XNYS:SYY),Food & Drug Retailing
KKR & CO. INC. (XNYS:KKR),51.60,47.51,83.90,52.13,51.76,11.26,44800864080.00,868233800.00,1.44,-0.16,0.00,1222283.00,4685355.00,2007.00,3238.00,KKR & CO. INC. (XNYS:KKR),Investment Banking & Investment Services
"PAYCHEX, INC. (XNAS:PAYX)",117.67,99.88,141.92,118.15,117.33,31.33,42478870000.00,361000000.00,0.99,0.34,0.00,813204.00,1960492.00,1979.00,15000.00,"PAYCHEX, INC. (XNAS:PAYX)",Professional & Commercial Services
"GENERAL MILLS, INC. (XNYS:GIS)",67.72,56.67,73.99,67.86,67.01,17.88,40781796640.00,602212000.00,0.45,0.71,0.01,1836412.00,3719910.00,1928.00,35000.00,"GENERAL MILLS, INC. (XNYS:GIS)",Food & Tobacco
PHILLIPS 66 (XNYS:PSX),94.62,63.19,98.66,95.27,93.79,16.32,45521682000.00,481100000.00,1.32,0.83,0.01,2095617.00,4377940.00,2011.00,14000.00,PHILLIPS 66 (XNYS:PSX),Oil & Gas
"O'Reilly Automotive, Inc. (XNAS:ORLY)",578.37,519.32,748.68,580.57,572.57,18.34,38013616949.00,65725430.00,1.05,5.80,0.01,449860.00,765989.00,2010.00,68679.00,"O'Reilly Automotive, Inc. (XNAS:ORLY)",Specialty Retailers
DEVON ENERGY CORPORATION (XNYS:DVN),70.19,23.34,73.18,70.70,69.92,13.10,46325400000.00,660000000.00,2.45,0.27,0.00,4950621.00,11887593.00,1999.00,1600.00,DEVON ENERGY CORPORATION (XNYS:DVN),Oil & Gas
"FORTINET, INC. (XNAS:FTNT)",285.46,211.53,371.77,286.45,285.28,74.46,45824065966.00,160527100.00,1.19,0.18,0.00,824941.00,1605262.00,2000.00,10860.00,"FORTINET, INC. (XNAS:FTNT)",Software & IT Services
"KINDER MORGAN, INC. (XNYS:KMI)",19.13,15.01,20.19,19.21,19.03,42.06,43365402000.00,2267472000.00,0.85,0.10,0.01,5004348.00,18219166.00,2006.00,10529.00,"KINDER MORGAN, INC. (XNYS:KMI)",Oil & Gas Related Equipment and Services
"WARNER BROS. DISCOVERY, INC. (XNAS:WBD)",18.12,16.51,32.76,18.00,17.74,8.79,43962279060.00,2426844000.00,1.22,0.38,0.02,6509709.00,24771352.00,2008.00,11000.00,"WARNER BROS. DISCOVERY, INC. (XNAS:WBD)",Media & Publishing
"The Travelers Companies, Inc. (XNYS:TRV)",172.03,144.44,187.98,170.34,168.24,10.64,41280490830.00,239961000.00,0.70,3.79,0.02,461788.00,1519282.00,1853.00,30800.00,"The Travelers Companies, Inc. (XNYS:TRV)",Insurance
"SYNOPSYS, INC. (XNAS:SNPS)",305.41,244.00,377.60,311.24,306.72,47.75,46713986550.00,152955000.00,1.15,-1.31,0.00,448332.00,1011778.00,1987.00,16361.00,"SYNOPSYS, INC. (XNAS:SNPS)",Software & IT Services
AMPHENOL CORPORATION (XNYS:APH),69.04,65.84,88.45,69.11,68.43,25.72,41226442040.00,597138500.00,1.20,0.61,0.01,1098719.00,2590161.00,1986.00,90000.00,AMPHENOL CORPORATION (XNYS:APH),Electronic Equipment & Parts
"VMWARE, INC. (XNYS:VMW)",115.09,91.53,137.67,113.43,95.71,22.22,48459369567.00,421056300.00,0.71,19.38,0.20,7972050.00,1210626.00,1998.00,37500.00,"VMWARE, INC. (XNYS:VMW)",Software & IT Services
"REPUBLIC SERVICES, INC. (XNYS:RSG)",130.86,106.46,145.98,130.61,129.45,30.64,41337483174.00,315890900.00,0.76,1.41,0.01,446816.00,1386866.00,1996.00,35000.00,"REPUBLIC SERVICES, INC. (XNYS:RSG)",Professional & Commercial Services
"AUTODESK, INC. (XNAS:ADSK)",181.77,173.93,344.39,182.82,191.41,85.53,39539900967.00,217527100.00,1.39,-9.64,-0.05,2374668.00,1947554.00,1994.00,12600.00,"AUTODESK, INC. (XNAS:ADSK)",Software & IT Services
HILTON WORLDWIDE HOLDINGS INC. (XNYS:HLT),132.08,114.70,167.99,131.63,130.28,50.24,36762050936.00,278331700.00,1.21,1.80,0.01,839681.00,2723296.00,2010.00,142000.00,HILTON WORLDWIDE HOLDINGS INC. (XNYS:HLT),Hotels & Entertainment Services
Xcel Energy Inc. (XNAS:XEL),74.66,61.16,76.05,75.10,74.22,24.87,40663815378.00,544653300.00,0.32,0.44,0.01,1153511.00,3612779.00,1909.00,11321.00,Xcel Energy Inc. (XNAS:XEL),Electrical Utilities & IPPs
THE KROGER CO. (XNYS:KR),50.43,36.17,62.78,48.59,48.66,22.39,36353303692.00,720938100.00,0.52,1.77,0.04,2662419.00,6545649.00,1902.00,420000.00,THE KROGER CO. (XNYS:KR),Food & Drug Retailing
HP INC. (XNYS:HPQ),34.72,26.11,41.47,34.71,34.65,6.16,36572867520.00,1053366000.00,0.94,0.07,0.00,6102360.00,10512588.00,1998.00,51000.00,HP INC. (XNYS:HPQ),"Computers, Phones & Household Electronics"
WELLTOWER INC (XNYS:WELL),87.89,73.69,99.43,88.31,87.50,306.74,39999100000.00,453967800.00,0.96,0.39,0.00,811900.00,2402155.00,1985.00,464.00,WELLTOWER INC (XNYS:WELL),Residential & Commercial REIT
"CADENCE DESIGN SYSTEMS, INC. (XNAS:CDNS)",147.14,122.04,192.70,147.20,146.60,54.75,40575179260.00,275759000.00,1.12,0.54,0.00,603364.00,1793964.00,1987.00,9300.00,"CADENCE DESIGN SYSTEMS, INC. (XNAS:CDNS)",Software & IT Services
COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION (XNAS:CTSH),71.61,66.19,93.47,71.52,70.83,17.00,37321255818.00,521173800.00,1.13,0.78,0.01,1011143.00,3491696.00,1988.00,340400.00,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION (XNAS:CTSH),Software & IT Services
"AUTOZONE, INC. (XNYS:AZO)",1781.66,1367.96,2267.40,1773.84,1771.68,16.16,35363937724.00,19848870.00,0.93,9.98,0.01,135255.00,199843.00,1991.00,62000.00,"AUTOZONE, INC. (XNYS:AZO)",Specialty Retailers
CINTAS CORPORATION (XNAS:CTAS),369.10,345.34,461.44,365.43,363.62,32.15,37768120590.00,102324900.00,1.48,5.48,0.02,135518.00,495633.00,1986.00,40000.00,CINTAS CORPORATION (XNAS:CTAS),Professional & Commercial Services
IQVIA HOLDINGS INC (XNYS:IQV),202.84,195.57,285.61,203.45,201.83,36.40,38392405965.00,189279000.00,1.41,1.01,0.01,332641.00,1206949.00,2016.00,79000.00,IQVIA HOLDINGS INC (XNYS:IQV),Biotechnology & Medical Research
REALTY INCOME CORPORATION (XNYS:O),67.90,62.74,75.40,68.13,67.99,66.64,40845516578.00,601598300.00,0.73,-0.10,0.00,2561348.00,3998398.00,1997.00,367.00,REALTY INCOME CORPORATION (XNYS:O),Residential & Commercial REIT
MICROCHIP TECHNOLOGY INCORPORATED (XNAS:MCHP),66.34,63.34,90.00,66.66,66.67,24.70,36884423038.00,555990700.00,1.51,-0.33,-0.01,2689691.00,5381092.00,1989.00,19500.00,MICROCHIP TECHNOLOGY INCORPORATED (XNAS:MCHP),Semiconductors & Semiconductor Equipment
"WALGREENS BOOTS ALLIANCE, INC. (XNAS:WBA)",42.26,39.72,55.82,41.35,40.96,5.99,36503063884.00,863773400.00,0.54,1.30,0.03,3222407.00,7438064.00,2014.00,202000.00,"WALGREENS BOOTS ALLIANCE, INC. (XNAS:WBA)",Food & Drug Retailing
"AGILENT TECHNOLOGIES, INC. (XNYS:A)",125.60,112.64,179.57,126.41,125.13,31.76,37694243040.00,300113400.00,1.01,0.47,0.00,754879.00,2074338.00,1999.00,17200.00,"AGILENT TECHNOLOGIES, INC. (XNYS:A)",Healthcare Equipment & Supplies
"CHIPOTLE MEXICAN GRILL, INC. (XNYS:CMG)",1290.05,1233.25,1958.55,1301.53,1294.11,53.80,36072958622.00,27962450.00,1.31,-4.06,0.00,172358.00,299155.00,1998.00,97660.00,"CHIPOTLE MEXICAN GRILL, INC. (XNYS:CMG)",Hotels & Entertainment Services
AFLAC INCORPORATED (XNYS:AFL),56.61,51.28,67.20,55.99,55.09,9.04,36466158006.00,644164600.00,0.95,1.52,0.03,931548.00,2929476.00,1973.00,12447.00,AFLAC INCORPORATED (XNYS:AFL),Insurance
"DIGITAL REALTY TRUST, INC. (XNYS:DLR)",132.71,124.35,178.22,133.05,131.10,27.18,37778874204.00,284672400.00,0.34,1.61,0.01,472290.00,1628207.00,2004.00,3030.00,"DIGITAL REALTY TRUST, INC. (XNYS:DLR)",Residential & Commercial REIT
BAXTER INTERNATIONAL INC. (XNYS:BAX),73.38,69.72,89.70,74.18,73.23,35.11,36946418362.00,503528700.00,0.59,0.15,0.00,1132008.00,3189456.00,1931.00,60000.00,BAXTER INTERNATIONAL INC. (XNYS:BAX),Healthcare Equipment & Supplies
NUCOR CORPORATION (XNYS:NUE),124.47,87.71,187.90,122.70,119.97,4.30,33115406830.00,266062000.00,1.31,4.50,0.04,1112447.00,3656445.00,1958.00,28800.00,NUCOR CORPORATION (XNYS:NUE),Metals & Mining
"TWITTER, INC. (XNYS:TWTR)",37.66,31.30,73.34,37.94,38.29,158.16,28775224258.00,764180700.00,0.66,-0.64,-0.02,7424606.00,59790012.00,2007.00,7500.00,"TWITTER, INC. (XNYS:TWTR)",Software & IT Services
THE ALLSTATE CORPORATION (XNYS:ALL),125.25,106.11,144.46,124.54,123.03,10.98,34440245835.00,274983000.00,0.81,2.22,0.02,580476.00,1648008.00,1992.00,54300.00,ALL,#FIELD!
"DOLLAR TREE, INC. (XNAS:DLTR)",129.41,84.26,177.19,128.50,127.88,22.15,29190806644.00,225568400.00,0.79,1.53,0.01,996793.00,2606955.00,2008.00,61886.00,"DOLLAR TREE, INC. (XNAS:DLTR)",Diversified Retail
THE BANK OF NEW YORK MELLON CORPORATION (XNYS:BK),44.86,41.77,64.63,44.68,43.77,10.84,36237827252.00,807798200.00,1.09,1.09,0.02,1793294.00,5491723.00,2007.00,49600.00,THE BANK OF NEW YORK MELLON CORPORATION (XNYS:BK),Investment Banking & Investment Services
DELL TECHNOLOGIES INC. (XNYS:DELL),40.97,38.33,61.54,40.27,40.05,6.39,30651537523.00,748145900.00,0.91,0.92,0.02,5080271.00,4533347.00,2013.00,133000.00,DELL TECHNOLOGIES INC. (XNYS:DELL),"Computers, Phones & Household Electronics"
LyondellBasell Industries NV (XNYS:LYB),106.08,84.17,118.02,106.93,107.87,6.13,34754120544.00,327621800.00,1.22,-1.79,-0.02,1183068.00,2215162.00,2009.00,19100.00,LyondellBasell Industries NV (XNYS:LYB),Chemicals
